SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
183 # number of training documents 
82 # number of support vectors plus 1 
2.2870383 # threshold b, each following line is a SV (starting with alpha*y)
-30.643775545390678161083997110836 1:0.039685443 2:0.022358088 3:0.19842722 #
-30.643775545390678161083997110836 1:0.030053128 2:0.025158662 3:0.037566409 #
-30.643775545390678161083997110836 1:0.13953967 2:0.18234956 3:0 #
30.643775545390678161083997110836 1:0.07966803 2:0.12818833 3:0 #
30.643775545390678161083997110836 1:0.10993327 2:0 3:0.076108173 #
-30.643775545390678161083997110836 1:0.25980335 2:0.29273736 3:0.10723407 #
30.643775545390678161083997110836 1:0 2:0.069281638 3:0 #
-30.643775545390678161083997110836 1:0.036209431 2:0.041382205 3:0.020767812 #
30.643775545390678161083997110836 1:0.088417165 2:0.10531454 3:0 #
30.643775545390678161083997110836 1:0.055269629 2:0 3:0.09550032 #
30.643775545390678161083997110836 1:0.055269629 2:0.066229492 3:0.15748653 #
-30.643775545390678161083997110836 1:0.12819172 2:0 3:0.16855672 #
30.643775545390678161083997110836 1:0 2:0.11016405 3:0 #
-30.643775545390678161083997110836 1:0.017106859 2:0.25444213 3:0.022167306 #
-30.643775545390678161083997110836 1:0.0084169507 2:0.096938133 3:0.0078244451 #
-30.643775545390678161083997110836 1:0.184461 2:0 3:0 #
17.562996084206783820036434917711 1:0.069382027 2:0 3:0.27752811 #
-30.643775545390678161083997110836 1:0.051163349 2:0.017863637 3:0.067810863 #
-30.643775545390678161083997110836 1:0.036934149 2:0.10637069 3:0.17529216 #
30.643775545390678161083997110836 1:0.10475388 2:0.14992712 3:0 #
-30.643775545390678161083997110836 1:0.16700868 2:0.090120517 3:0 #
-30.643775545390678161083997110836 1:0.062128328 2:0.14210667 3:0.14000806 #
30.643775545390678161083997110836 1:0.10607982 2:0 3:0 #
-30.643775545390678161083997110836 1:0.16855672 2:0 3:0 #
30.643775545390678161083997110836 1:0.07434158 2:0.16739081 3:0 #
-30.643775545390678161083997110836 1:0.028443307 2:0 3:0.1343926 #
30.643775545390678161083997110836 1:0.10461529 2:0.070062079 3:0.10671889 #
30.643775545390678161083997110836 1:0.090146855 2:0 3:0.11798181 #
-30.643775545390678161083997110836 1:0.13953967 2:0 3:0.12664238 #
30.643775545390678161083997110836 1:0.10461529 2:0.084402956 3:0.084402956 #
30.643775545390678161083997110836 1:0.069281638 2:0.10802919 3:0.069281638 #
30.643775545390678161083997110836 1:0.085872807 2:0 3:0.10902096 #
-30.643775545390678161083997110836 1:0.074427232 2:0.044370256 3:0.028139574 #
-30.643775545390678161083997110836 1:0.032774016 2:0.11317132 3:0.15089509 #
30.643775545390678161083997110836 1:0.061887454 2:0.061887454 3:0 #
-30.643775545390678161083997110836 1:0.067346513 2:0.067346513 3:0 #
-30.643775545390678161083997110836 1:0.16700868 2:0 3:0 #
30.643775545390678161083997110836 1:0.085094124 2:0 3:0 #
-30.643775545390678161083997110836 1:0.09685412 2:0 3:0.10287581 #
30.643775545390678161083997110836 1:0.073837899 2:0.19773255 3:0 #
9.8942094446363419990575494011864 1:0.055269629 2:0.19297339 3:0.090480082 #
30.643775545390678161083997110836 1:0.089452177 2:0 3:0.10441358 #
30.643775545390678161083997110836 1:0.12491345 2:0.11570739 3:0 #
-30.643775545390678161083997110836 1:0.13933092 2:0 3:0.06662634 #
-30.643775545390678161083997110836 1:0.045529775 2:0.10999103 3:0 #
30.643775545390678161083997110836 1:0.10546052 2:0 3:0.1776437 #
30.643775545390678161083997110836 1:0 2:0.072874852 3:0.073665842 #
30.643775545390678161083997110836 1:0.12545308 2:0 3:0.12443927 #
-30.643775545390678161083997110836 1:0.01482474 2:0.066711329 3:0.13342357 #
-30.643775545390678161083997110836 1:0.02919361 2:0.12164004 3:0.014530437 #
30.643775545390678161083997110836 1:0.065218918 2:0 3:0.10993327 #
-30.643775545390678161083997110836 1:0.036209431 2:0.041382205 3:0.014873633 #
-30.643775545390678161083997110836 1:0.091059551 2:0.091059551 3:0.072030202 #
30.643775545390678161083997110836 1:0.055269629 2:0.077189356 3:0.045878783 #
-30.643775545390678161083997110836 1:0.023080112 2:0 3:0.094137311 #
-30.643775545390678161083997110836 1:0.033598151 2:0.03925924 3:0.1343926 #
30.643775545390678161083997110836 1:0.086383671 2:0 3:0.099648453 #
-30.643775545390678161083997110836 1:0.015249806 2:0.087199368 3:0.015249806 #
-30.643775545390678161083997110836 1:0.080181055 2:0.067845702 3:0.083729245 #
30.643775545390678161083997110836 1:0 2:0.19069099 3:0.076907448 #
-30.643775545390678161083997110836 1:0.080181055 2:0.072965331 3:0.065749615 #
30.643775545390678161083997110836 1:0.06850528 2:0.14185448 3:0 #
30.643775545390678161083997110836 1:0 2:0.17153244 3:0.12283981 #
-30.643775545390678161083997110836 1:0 2:0.16332224 3:0.039605074 #
30.643775545390678161083997110836 1:0.06850528 2:0 3:0.19297339 #
30.643775545390678161083997110836 1:0.13695182 2:0 3:0 #
30.643775545390678161083997110836 1:0.069281638 2:0.12057841 3:0 #
30.643775545390678161083997110836 1:0.085094124 2:0.12706085 3:0 #
-30.643775545390678161083997110836 1:0.042949751 2:0.038716443 3:0.0096791107 #
30.643775545390678161083997110836 1:0.10251189 2:0 3:0.087047875 #
-30.643775545390678161083997110836 1:0.025581675 2:0.07595703 3:0.063415654 #
30.643775545390678161083997110836 1:0.088055834 2:0 3:0.10607982 #
30.643775545390678161083997110836 1:0.10432796 2:0.12886579 3:0 #
-30.643775545390678161083997110836 1:0.036934149 2:0 3:0.069607012 #
-21.806675679535203471459681168199 1:0.013072212 2:0.014639374 3:0.077978298 #
30.643775545390678161083997110836 1:0.090146855 2:0.076108173 3:0.1288785 #
30.643775545390678161083997110836 1:0.061869331 2:0.13204497 3:0.07966803 #
-30.643775545390678161083997110836 1:0.030787166 2:0.041049555 3:0.067934312 #
-30.643775545390678161083997110836 1:0.042187784 2:0.14007868 3:0 #
-30.643775545390678161083997110836 1:0.090941973 2:0.0281197 3:0.016156321 #
24.993245696082745155308657558635 1:0.11087366 2:0.074253388 3:0.092295825 #
